text1,text2,is_plagiarized
A journey of a thousand miles begins with a single step.,A with step. of thousand journey begins miles a single a,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The quick brown fox jumps over the lazy dog.,The apple doesn't fall far from the tree.,0
Knowledge is power.,Time waits for no one.,0
A journey of a thousand miles begins with a single step.,with single A of journey miles a thousand begins a step.,1
The pen is mightier than the sword.,pen sword. mightier is than The the,1
Time waits for no one.,Time no waits for one.,1
"When in Rome, do as the Romans do.",Time waits for no one.,0
"When in Rome, do as the Romans do.","do as the Romans Rome, in do. When",1
"To be or not to be, that is the question.","be that be, the question. is To to or not",1
"To be or not to be, that is the question.","not be question. is to or To the be, that",1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
All that glitters is not gold.,that glitters All is gold. not,1
Knowledge is power.,The quick brown fox jumps over the lazy dog.,0
"When in Rome, do as the Romans do.","Romans do do. in Rome, When the as",1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
The pen is mightier than the sword.,A journey of a thousand miles begins with a single step.,0
The quick brown fox jumps over the lazy dog.,"To be or not to be, that is the question.",0
Knowledge is power.,"To be or not to be, that is the question.",0
"To be or not to be, that is the question.",The quick brown fox jumps over the lazy dog.,0
Time waits for no one.,The apple doesn't fall far from the tree.,0
Knowledge is power.,power. is Knowledge,1
The pen is mightier than the sword.,the sword. mightier The than is pen,1
"When in Rome, do as the Romans do.",An early bird catches the worm.,0
All that glitters is not gold.,that gold. not glitters is All,1
Knowledge is power.,Time waits for no one.,0
Knowledge is power.,A journey of a thousand miles begins with a single step.,0
The quick brown fox jumps over the lazy dog.,Time waits for no one.,0
"To be or not to be, that is the question.","to or be, be To the that is question. not",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
The apple doesn't fall far from the tree.,fall far apple The the doesn't tree. from,1
The pen is mightier than the sword.,mightier is pen The than the sword.,1
"When in Rome, do as the Romans do.","Romans do. the Rome, do in When as",1
A journey of a thousand miles begins with a single step.,journey a step. thousand miles with begins A single a of,1
The pen is mightier than the sword.,is mightier the The sword. pen than,1
"When in Rome, do as the Romans do.",The pen is mightier than the sword.,0
"To be or not to be, that is the question.","is to that be To be, question. the or not",1
The apple doesn't fall far from the tree.,the fall apple far The from doesn't tree.,1
"When in Rome, do as the Romans do.",An early bird catches the worm.,0
"To be or not to be, that is the question.",Knowledge is power.,0
Knowledge is power.,power. is Knowledge,1
"To be or not to be, that is the question.","be not is To to that or question. the be,",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
All that glitters is not gold.,All gold. is glitters that not,1
An early bird catches the worm.,The quick brown fox jumps over the lazy dog.,0
Knowledge is power.,power. Knowledge is,1
"To be or not to be, that is the question.",All that glitters is not gold.,0
The quick brown fox jumps over the lazy dog.,"When in Rome, do as the Romans do.",0
A journey of a thousand miles begins with a single step.,thousand a single of journey A miles step. begins with a,1
An early bird catches the worm.,bird An the catches early worm.,1
The apple doesn't fall far from the tree.,"When in Rome, do as the Romans do.",0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Time waits for no one.,for Time no one. waits,1
The pen is mightier than the sword.,The quick brown fox jumps over the lazy dog.,0
All that glitters is not gold.,not that glitters All gold. is,1
An early bird catches the worm.,bird worm. the early catches An,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Time waits for no one.,A journey of a thousand miles begins with a single step.,0
A journey of a thousand miles begins with a single step.,miles thousand step. A a begins of single with a journey,1
The apple doesn't fall far from the tree.,Knowledge is power.,0
Knowledge is power.,The quick brown fox jumps over the lazy dog.,0
A journey of a thousand miles begins with a single step.,thousand of with A miles begins a single a journey step.,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"When in Rome, do as the Romans do.","do do. in as Romans the When Rome,",1
"When in Rome, do as the Romans do.",An early bird catches the worm.,0
A journey of a thousand miles begins with a single step.,step. miles journey a single with of begins a A thousand,1
All that glitters is not gold.,is not that gold. All glitters,1
An early bird catches the worm.,bird catches worm. early the An,1
The quick brown fox jumps over the lazy dog.,brown lazy dog. fox over the The quick jumps,1
Knowledge is power.,is Knowledge power.,1
An early bird catches the worm.,the catches bird worm. early An,1
Time waits for no one.,for waits one. no Time,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
An early bird catches the worm.,Time waits for no one.,0
The pen is mightier than the sword.,"To be or not to be, that is the question.",0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
A journey of a thousand miles begins with a single step.,"To be or not to be, that is the question.",0
A journey of a thousand miles begins with a single step.,with of journey begins a step. a miles thousand A single,1
An early bird catches the worm.,"To be or not to be, that is the question.",0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"When in Rome, do as the Romans do.","as Rome, When in the do Romans do.",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"When in Rome, do as the Romans do.","the When do. in do Rome, as Romans",1
The pen is mightier than the sword.,An early bird catches the worm.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Knowledge is power.,power. Knowledge is,1
Time waits for no one.,waits Time for one. no,1
The pen is mightier than the sword.,"To be or not to be, that is the question.",0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
Time waits for no one.,no for one. Time waits,1
A journey of a thousand miles begins with a single step.,All that glitters is not gold.,0
All that glitters is not gold.,The pen is mightier than the sword.,0
The apple doesn't fall far from the tree.,Knowledge is power.,0
The pen is mightier than the sword.,than is sword. The the pen mightier,1
"To be or not to be, that is the question.","be, that the not or be To is to question.",1
The apple doesn't fall far from the tree.,the fall apple far The from doesn't tree.,1
The pen is mightier than the sword.,is pen The mightier than sword. the,1
"When in Rome, do as the Romans do.","To be or not to be, that is the question.",0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"When in Rome, do as the Romans do.","in do. Romans the When do Rome, as",1
"To be or not to be, that is the question.","When in Rome, do as the Romans do.",0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
The apple doesn't fall far from the tree.,A journey of a thousand miles begins with a single step.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The pen is mightier than the sword.,is pen than The sword. mightier the,1
Knowledge is power.,The apple doesn't fall far from the tree.,0
The quick brown fox jumps over the lazy dog.,brown lazy dog. jumps The fox over the quick,1
A journey of a thousand miles begins with a single step.,begins single a of miles journey step. A a thousand with,1
The quick brown fox jumps over the lazy dog.,quick fox the jumps brown dog. over The lazy,1
The pen is mightier than the sword.,A journey of a thousand miles begins with a single step.,0
"To be or not to be, that is the question.",An early bird catches the worm.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
A journey of a thousand miles begins with a single step.,miles a journey begins thousand single of A step. with a,1
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
A journey of a thousand miles begins with a single step.,Time waits for no one.,0
The pen is mightier than the sword.,pen mightier The sword. is the than,1
Knowledge is power.,An early bird catches the worm.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
Knowledge is power.,Knowledge power. is,1
Knowledge is power.,Knowledge is power.,1
All that glitters is not gold.,that is glitters not gold. All,1
Knowledge is power.,power. Knowledge is,1
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
An early bird catches the worm.,All that glitters is not gold.,0
The pen is mightier than the sword.,than is The pen the sword. mightier,1
Time waits for no one.,An early bird catches the worm.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
A journey of a thousand miles begins with a single step.,The quick brown fox jumps over the lazy dog.,0
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
Time waits for no one.,Knowledge is power.,0
All that glitters is not gold.,gold. not All glitters that is,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
The quick brown fox jumps over the lazy dog.,lazy quick brown fox dog. the over The jumps,1
The apple doesn't fall far from the tree.,Knowledge is power.,0
"To be or not to be, that is the question.","the be, is question. to not be or that To",1
A journey of a thousand miles begins with a single step.,"To be or not to be, that is the question.",0
"To be or not to be, that is the question.",A journey of a thousand miles begins with a single step.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
Time waits for no one.,Knowledge is power.,0
The pen is mightier than the sword.,The quick brown fox jumps over the lazy dog.,0
The quick brown fox jumps over the lazy dog.,over lazy the fox quick The dog. jumps brown,1
An early bird catches the worm.,catches early An worm. bird the,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
All that glitters is not gold.,is that not All gold. glitters,1
Time waits for no one.,for waits one. no Time,1
"To be or not to be, that is the question.","that not be to question. To is the or be,",1
"To be or not to be, that is the question.","question. that is not to or the be, be To",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
A journey of a thousand miles begins with a single step.,a begins miles A with single step. journey of a thousand,1
All that glitters is not gold.,The apple doesn't fall far from the tree.,0
"To be or not to be, that is the question.",Time waits for no one.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Time waits for no one.,no one. Time for waits,1
An early bird catches the worm.,bird worm. the early catches An,1
"To be or not to be, that is the question.","the to question. To be, or is be that not",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Time waits for no one.,Time no for waits one.,1
The quick brown fox jumps over the lazy dog.,"To be or not to be, that is the question.",0
The apple doesn't fall far from the tree.,from the tree. doesn't apple The far fall,1
"When in Rome, do as the Romans do.",All that glitters is not gold.,0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
All that glitters is not gold.,is that glitters All gold. not,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
A journey of a thousand miles begins with a single step.,of with miles a single a step. thousand journey A begins,1
The apple doesn't fall far from the tree.,tree. fall The apple doesn't from the far,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
The quick brown fox jumps over the lazy dog.,All that glitters is not gold.,0
The pen is mightier than the sword.,"To be or not to be, that is the question.",0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
An early bird catches the worm.,early worm. bird the catches An,1
The apple doesn't fall far from the tree.,An early bird catches the worm.,0
All that glitters is not gold.,The pen is mightier than the sword.,0
A journey of a thousand miles begins with a single step.,The pen is mightier than the sword.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
The apple doesn't fall far from the tree.,far the apple from doesn't tree. fall The,1
Time waits for no one.,Time waits no one. for,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Knowledge is power.,The quick brown fox jumps over the lazy dog.,0
All that glitters is not gold.,The quick brown fox jumps over the lazy dog.,0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
The quick brown fox jumps over the lazy dog.,The lazy brown fox dog. over the quick jumps,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
The quick brown fox jumps over the lazy dog.,"When in Rome, do as the Romans do.",0
An early bird catches the worm.,The apple doesn't fall far from the tree.,0
Knowledge is power.,power. is Knowledge,1
The quick brown fox jumps over the lazy dog.,brown lazy dog. over fox quick the jumps The,1
All that glitters is not gold.,A journey of a thousand miles begins with a single step.,0
Time waits for no one.,"To be or not to be, that is the question.",0
All that glitters is not gold.,Knowledge is power.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Time waits for no one.,Time for waits no one.,1
Knowledge is power.,An early bird catches the worm.,0
All that glitters is not gold.,The pen is mightier than the sword.,0
Knowledge is power.,Time waits for no one.,0
An early bird catches the worm.,Knowledge is power.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
A journey of a thousand miles begins with a single step.,The pen is mightier than the sword.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
All that glitters is not gold.,The pen is mightier than the sword.,0
Knowledge is power.,Knowledge is power.,1
All that glitters is not gold.,gold. not glitters All is that,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
Time waits for no one.,no one. waits for Time,1
The quick brown fox jumps over the lazy dog.,jumps fox the over The quick brown dog. lazy,1
A journey of a thousand miles begins with a single step.,begins a a miles of step. with thousand journey single A,1
The apple doesn't fall far from the tree.,Knowledge is power.,0
The apple doesn't fall far from the tree.,apple doesn't far the The from fall tree.,1
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"To be or not to be, that is the question.","be not is To to that or question. the be,",1
A journey of a thousand miles begins with a single step.,with begins a A miles single step. of thousand journey a,1
The quick brown fox jumps over the lazy dog.,jumps the over The quick lazy fox brown dog.,1
Knowledge is power.,power. is Knowledge,1
The apple doesn't fall far from the tree.,Time waits for no one.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
All that glitters is not gold.,is All glitters gold. not that,1
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Knowledge is power.,The apple doesn't fall far from the tree.,0
The pen is mightier than the sword.,An early bird catches the worm.,0
All that glitters is not gold.,The apple doesn't fall far from the tree.,0
The pen is mightier than the sword.,sword. mightier pen The than is the,1
"To be or not to be, that is the question.",Time waits for no one.,0
The quick brown fox jumps over the lazy dog.,fox over brown The jumps the dog. quick lazy,1
Knowledge is power.,is Knowledge power.,1
A journey of a thousand miles begins with a single step.,single a A miles a thousand of step. with begins journey,1
A journey of a thousand miles begins with a single step.,miles step. A single journey of a with thousand a begins,1
An early bird catches the worm.,Time waits for no one.,0
An early bird catches the worm.,The pen is mightier than the sword.,0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
A journey of a thousand miles begins with a single step.,The quick brown fox jumps over the lazy dog.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"When in Rome, do as the Romans do.",The quick brown fox jumps over the lazy dog.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The apple doesn't fall far from the tree.,apple doesn't fall far The from tree. the,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"To be or not to be, that is the question.","that is be, question. not the to be or To",1
All that glitters is not gold.,All glitters is not that gold.,1
The pen is mightier than the sword.,sword. is pen the The mightier than,1
Time waits for no one.,The pen is mightier than the sword.,0
The apple doesn't fall far from the tree.,The quick brown fox jumps over the lazy dog.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
The quick brown fox jumps over the lazy dog.,jumps over the brown quick lazy The dog. fox,1
Knowledge is power.,Knowledge is power.,1
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"When in Rome, do as the Romans do.","do do. in as Romans the When Rome,",1
The quick brown fox jumps over the lazy dog.,the jumps quick dog. The over fox brown lazy,1
"To be or not to be, that is the question.",The apple doesn't fall far from the tree.,0
The apple doesn't fall far from the tree.,"To be or not to be, that is the question.",0
The apple doesn't fall far from the tree.,Knowledge is power.,0
An early bird catches the worm.,Knowledge is power.,0
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
Time waits for no one.,An early bird catches the worm.,0
All that glitters is not gold.,The pen is mightier than the sword.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
The pen is mightier than the sword.,Time waits for no one.,0
All that glitters is not gold.,that All is not glitters gold.,1
A journey of a thousand miles begins with a single step.,with A journey thousand miles a single a of step. begins,1
A journey of a thousand miles begins with a single step.,journey begins a of with a step. miles thousand single A,1
"When in Rome, do as the Romans do.","do. do in Rome, Romans the When as",1
Time waits for no one.,The pen is mightier than the sword.,0
An early bird catches the worm.,worm. catches the An early bird,1
An early bird catches the worm.,catches the worm. bird early An,1
An early bird catches the worm.,the bird An worm. catches early,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
An early bird catches the worm.,Time waits for no one.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
Knowledge is power.,is Knowledge power.,1
Time waits for no one.,A journey of a thousand miles begins with a single step.,0
The pen is mightier than the sword.,the is mightier sword. The than pen,1
"To be or not to be, that is the question.","To is be, the be or that to not question.",1
An early bird catches the worm.,A journey of a thousand miles begins with a single step.,0
The pen is mightier than the sword.,pen mightier the sword. The is than,1
All that glitters is not gold.,gold. glitters that not is All,1
All that glitters is not gold.,Knowledge is power.,0
All that glitters is not gold.,is All gold. glitters not that,1
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
A journey of a thousand miles begins with a single step.,The quick brown fox jumps over the lazy dog.,0
Time waits for no one.,Time waits for no one.,1
All that glitters is not gold.,that is glitters not gold. All,1
The pen is mightier than the sword.,Time waits for no one.,0
All that glitters is not gold.,"To be or not to be, that is the question.",0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
All that glitters is not gold.,glitters is not All that gold.,1
All that glitters is not gold.,is All gold. glitters not that,1
The pen is mightier than the sword.,pen is mightier The the than sword.,1
An early bird catches the worm.,Time waits for no one.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
A journey of a thousand miles begins with a single step.,An early bird catches the worm.,0
The pen is mightier than the sword.,All that glitters is not gold.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
Time waits for no one.,one. Time for no waits,1
"When in Rome, do as the Romans do.","Romans do do. in Rome, When the as",1
Time waits for no one.,"To be or not to be, that is the question.",0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
A journey of a thousand miles begins with a single step.,"When in Rome, do as the Romans do.",0
Time waits for no one.,An early bird catches the worm.,0
"When in Rome, do as the Romans do.",The quick brown fox jumps over the lazy dog.,0
An early bird catches the worm.,bird catches early the An worm.,1
A journey of a thousand miles begins with a single step.,The apple doesn't fall far from the tree.,0
A journey of a thousand miles begins with a single step.,single miles a thousand begins with step. a of journey A,1
The pen is mightier than the sword.,All that glitters is not gold.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
All that glitters is not gold.,A journey of a thousand miles begins with a single step.,0
All that glitters is not gold.,All glitters is not that gold.,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"When in Rome, do as the Romans do.","To be or not to be, that is the question.",0
